KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000849001,T000849002,T000849003,T000849004,T000849005,T000849006,T000849007,T000849008,T000849009,T000849010,T000849011,T000849012,T000849013,T000849014,T000849015,T000849016,T000849017,T000849018,T000849019,T000849020,T000849021,T000849022,T000849023,T000849024,T000849025,T000849026,T000849027,T000849028,T000849029,T000849030,T000849031,T000849032,T000849033,T000849034,T000849035,T000849036,T000849037,T000849038,T000849039,T000849040,T000849041,T000849042,T000849043,T000849044,T000849045,T000849046,T000849047,T000849048,T000849049,T000849050,T000849051,T000849052,T000849053,T000849054,T000849055,T000849056,T000849057,T000849058,T000849059,T000849060
,,,,,,,‘”A”N—îu•sÚvŠÜ‚Þ,‘”‚O`‚SÎ,‘”‚T`‚XÎ,‘”‚P‚O`‚P‚SÎ,‘”‚P‚T`‚P‚XÎ,‘”‚Q‚O`‚Q‚SÎ,‘”‚Q‚T`‚Q‚XÎ,‘”‚R‚O`‚R‚SÎ,‘”‚R‚T`‚R‚XÎ,‘”‚S‚O`‚S‚SÎ,‘”‚S‚T`‚S‚XÎ,‘”‚T‚O`‚T‚SÎ,‘”‚T‚T`‚T‚XÎ,‘”‚U‚O`‚U‚SÎ,‘”‚U‚T`‚U‚XÎ,‘”‚V‚O`‚V‚SÎ,‘”‚P‚TÎ–¢–ž,‘”‚P‚T`‚U‚SÎ,‘”‚U‚TÎˆÈã,‘”‚V‚TÎˆÈã,’j‚Ì‘”A”N—îu•sÚvŠÜ‚Þ,@’j‚O`‚SÎ,@’j‚T`‚XÎ,@’j‚P‚O`‚P‚SÎ,@’j‚P‚T`‚P‚XÎ,@’j‚Q‚O`‚Q‚SÎ,@’j‚Q‚T`‚Q‚XÎ,@’j‚R‚O`‚R‚SÎ,@’j‚R‚T`‚R‚XÎ,@’j‚S‚O`‚S‚SÎ,@’j‚S‚T`‚S‚XÎ,@’j‚T‚O`‚T‚SÎ,@’j‚T‚T`‚T‚XÎ,@’j‚U‚O`‚U‚SÎ,@’j‚U‚T`‚U‚XÎ,@’j‚V‚O`‚V‚SÎ,@’j‚P‚TÎ–¢–ž,@’j‚P‚T`‚U‚SÎ,@’j‚U‚TÎˆÈã,@’j‚V‚TÎˆÈã,—‚Ì‘”A”N—îu•sÚvŠÜ‚Þ,@—‚O`‚SÎ,@—‚T`‚XÎ,@—‚P‚O`‚P‚SÎ,@—‚P‚T`‚P‚XÎ,@—‚Q‚O`‚Q‚SÎ,@—‚Q‚T`‚Q‚XÎ,@—‚R‚O`‚R‚SÎ,@—‚R‚T`‚R‚XÎ,@—‚S‚O`‚S‚SÎ,@—‚S‚T`‚S‚XÎ,@—‚T‚O`‚T‚SÎ,@—‚T‚T`‚T‚XÎ,@—‚U‚O`‚U‚SÎ,@—‚U‚T`‚U‚XÎ,@—‚V‚O`‚V‚SÎ,@—‚P‚TÎ–¢–ž,@—‚P‚T`‚U‚SÎ,@—‚U‚TÎˆÈã,@—‚V‚TÎˆÈã
271110010,2,‘åãŽs˜Q‘¬‹æ,‰ºŽ›,,,,4244,175,122,80,104,342,574,497,448,351,231,200,187,166,204,133,377,3100,529,192,2225,99,66,39,53,151,290,264,243,206,140,119,100,90,111,60,204,1656,248,77,2019,76,56,41,51,191,284,233,205,145,91,81,87,76,93,73,173,1444,281,115
27111001001,3,‘åãŽs˜Q‘¬‹æ,‰ºŽ›‚P’š–Ú,,,,1288,35,18,11,39,126,209,143,135,99,59,48,60,49,66,39,64,967,162,57,673,17,12,6,21,51,110,76,76,62,34,25,31,29,38,18,35,515,74,18,615,18,6,5,18,75,99,67,59,37,25,23,29,20,28,21,29,452,88,39
27111001002,3,‘åãŽs˜Q‘¬‹æ,‰ºŽ›‚Q’š–Ú,,,,1414,80,58,36,23,105,176,188,176,129,76,68,57,46,44,35,174,1044,129,50,695,48,29,12,10,49,72,98,82,65,48,39,29,25,22,12,89,517,54,20,719,32,29,24,13,56,104,90,94,64,28,29,28,21,22,23,85,527,75,30
27111001003,3,‘åãŽs˜Q‘¬‹æ,‰ºŽ›‚R’š–Ú,,,,1542,60,46,33,42,111,189,166,137,123,96,84,70,71,94,59,139,1089,238,85,857,34,25,21,22,51,108,90,85,79,58,55,40,36,51,30,80,624,120,39,685,26,21,12,20,60,81,76,52,44,38,29,30,35,43,29,59,465,118,46
271110020,2,‘åãŽs˜Q‘¬‹æ,“ú–{‹´“Œ,,,,3129,78,83,63,102,249,324,287,217,232,188,173,141,143,206,190,224,2056,700,304,1603,45,46,35,63,110,157,165,122,123,96,88,84,81,111,92,126,1089,318,115,1526,33,37,28,39,139,167,122,95,109,92,85,57,62,95,98,98,967,382,189
27111002001,3,‘åãŽs˜Q‘¬‹æ,“ú–{‹´“Œ‚P’š–Ú,,,,869,15,18,6,25,64,95,85,64,62,54,51,46,51,63,64,39,597,216,89,464,8,9,2,16,40,53,51,35,37,26,26,27,29,28,35,19,340,99,36,405,7,9,4,9,24,42,34,29,25,28,25,19,22,35,29,20,257,117,53
27111002002,3,‘åãŽs˜Q‘¬‹æ,“ú–{‹´“Œ‚Q’š–Ú,,,,522,16,7,5,11,45,64,68,43,43,20,32,11,25,41,21,28,362,103,41,254,9,6,3,3,14,27,38,23,25,7,20,6,11,25,11,18,174,49,13,268,7,1,2,8,31,37,30,20,18,13,12,5,14,16,10,10,188,54,28
27111002003,3,‘åãŽs˜Q‘¬‹æ,“ú–{‹´“Œ‚R’š–Ú,,,,1738,47,58,52,66,140,165,134,110,127,114,90,84,67,102,105,157,1097,381,174,885,28,31,30,44,56,77,76,64,61,63,42,51,41,58,46,89,575,170,66,853,19,27,22,22,84,88,58,46,66,51,48,33,26,44,59,68,522,211,108
271110030,2,‘åãŽs˜Q‘¬‹æ,“ú–{‹´,,,,3810,54,60,73,89,260,445,364,255,277,200,161,151,218,260,214,187,2420,945,471,1851,27,27,28,43,118,223,209,144,150,102,88,76,112,120,102,82,1265,373,151,1959,27,33,45,46,142,222,155,111,127,98,73,75,106,140,112,105,1155,572,320
